,id_owner,gender,age,country,marital_status,live_with,occupation,sport,economic,smoke,alchol,spotify_usage_hours,spotify_usage_years,spotify_premium,extraversion,agreeableness, conscientiousness,neuroticism,openness
24,24,Male,1,Italy,Relationship,I live with others,No job,Regularly,Medium,No,Yes,More than 6 Hours,More than 5 years,Yes,1,1,1,1,2
25,25,Male,2,India,Single,I live with others,Job,Sometimes,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,1,1,1,1
26,26,Male,1,Other,Single,I live alone,No job,Sometimes,Low,No,No,2-3 Hours,2-4 years,No,0,2,1,1,2
27,27,Male,2,Other,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,4-5 Hours,More than 5 years,Yes,0,1,1,1,2
28,28,Male,1,Other,Single,I live with others,No job,Regularly,Medium,No,Yes,Less than 1 Hour,2-4 years,Yes,0,2,2,0,0
29,29,Male,1,Other,Relationship,I live with others,No job,Regularly,Low,No,Yes,4-5 Hours,2-4 years,Yes,1,2,1,0,1
30,30,Female,1,Australia,Single,I live with others,No job,No,Medium,No,No,More than 6 Hours,More than 5 years,Yes,0,1,1,1,1
31,31,Male,1,Italy,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,More than 6 Hours,More than 5 years,Yes,0,1,0,1,2
32,32,Male,2,Other,Single,I live with others,Job,Regularly,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,1,1,0,1
33,33,Female,2,Other,Relationship,I live with others,No job,Regularly,Medium,Yes,Yes,2-3 Hours,2-4 years,Yes,2,1,1,0,2
34,34,Female,2,Other,Single,I live alone,No job,Regularly,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,2,1,2,1,2
35,35,Male,1,Germany,Single,I live with others,No job,Regularly,High,No,Yes,Less than 1 Hour,2-4 years,Yes,1,1,1,0,2
36,36,Male,1,Brazil,Single,I live with others,Job,No,High,No,No,Less than 1 Hour,More than 5 years,Yes,0,2,1,1,1
37,37,Male,2,Other,Single,I live alone,Job,Sometimes,Medium,Yes,Yes,Less than 1 Hour,2-4 years,Yes,1,2,1,0,0
38,38,Male,2,United States,Relationship,I live with others,Job,Regularly,Medium,No,Yes,4-5 Hours,More than 5 years,Yes,1,2,2,0,1
39,39,Male,1,United States,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,More than 6 Hours,More than 5 years,Yes,2,2,1,1,2
40,40,Female,2,Other,Relationship,I live alone,Job,No,High,No,Yes,4-5 Hours,2-4 years,No,0,1,1,0,1
41,41,Other,0,Other,Single,I live with others,No job,Sometimes,Medium,Yes,Yes,4-5 Hours,2-4 years,Yes,1,1,1,2,2
42,42,Male,1,Other,Relationship,I live with others,No job,Regularly,High,No,Yes,More than 6 Hours,2-4 years,No,1,0,1,0,2
43,43,Male,3,Canada,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,More than 6 Hours,More than 5 years,Yes,2,2,1,0,2
44,44,Male,3,Other,Relationship,I live with others,Job,Regularly,High,No,Yes,Less than 1 Hour,More than 5 years,Yes,1,1,1,0,1
45,45,Male,0,United States,Single,I live with others,No job,No,Medium,No,Yes,4-5 Hours,More than 5 years,Yes,1,1,0,2,2
46,46,Male,2,Other,Single,I live alone,Job,Sometimes,High,No,Yes,2-3 Hours,2-4 years,Yes,1,2,1,2,2
47,47,Male,1,United States,Single,I live with others,No job,Sometimes,Medium,Yes,Yes,4-5 Hours,2-4 years,Yes,0,1,0,0,1
48,48,Male,1,Canada,Relationship,I live with others,No job,No,Medium,No,No,Less than 1 Hour,2-4 years,Yes,1,2,1,1,1
49,49,Female,1,Other,Relationship,I live with others,No job,Regularly,Medium,Yes,Yes,Less than 1 Hour,2-4 years,Yes,1,2,1,1,2
50,50,Male,2,United States,Single,I live with others,Job,No,Medium,No,Yes,4-5 Hours,More than 5 years,Yes,1,1,1,0,1
51,51,Female,2,Italy,Relationship,I live with others,No job,Sometimes,Medium,No,Yes,More than 6 Hours,More than 5 years,Yes,1,2,2,1,2
52,52,Male,2,Other,Single,I live with others,Job,Sometimes,Medium,No,Yes,Less than 1 Hour,2-4 years,Yes,0,2,1,2,2
53,53,Male,1,Other,Single,I live with others,No job,Regularly,Medium,No,No,Less than 1 Hour,Less than 1 year,No,1,1,1,1,1
54,54,Male,1,United States,Single,I live with others,Job,Regularly,Low,No,No,2-3 Hours,2-4 years,Yes,0,2,2,2,0
55,55,Male,2,Germany,Single,I live alone,Job,Regularly,High,No,No,4-5 Hours,More than 5 years,No,2,2,1,0,2
56,56,Female,3,Other,Relationship,I live with others,Job,Regularly,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,0,2,1,1,2
57,57,Male,1,United States,Single,I live with others,No job,No,Low,Yes,No,2-3 Hours,2-4 years,Yes,0,2,1,2,2
58,58,Male,2,Australia,Single,I live with others,No job,No,Low,No,No,2-3 Hours,2-4 years,Yes,0,1,1,2,0
59,59,Male,1,Philippines,Relationship,I live with others,No job,Regularly,High,Yes,No,2-3 Hours,More than 5 years,Yes,1,1,2,1,1
60,60,Male,1,United Kingdom,Single,I live with others,Job,Regularly,Medium,No,No,2-3 Hours,More than 5 years,Yes,1,2,1,0,2
61,61,Male,2,Germany,Relationship,I live with others,No job,Regularly,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,1,1,1,1,2
62,62,Male,3,United States,Relationship,I live with others,Job,Sometimes,Medium,No,Yes,Less than 1 Hour,More than 5 years,Yes,0,2,1,1,1
63,63,Male,1,Other,Single,I live with others,No job,Regularly,Low,Yes,Yes,Less than 1 Hour,2-4 years,No,0,1,1,1,2
64,64,Male,1,Other,Single,I live with others,No job,Sometimes,High,No,Yes,4-5 Hours,2-4 years,Yes,0,2,1,1,2
65,65,Male,2,Other,Single,I live alone,No job,Sometimes,High,No,No,Less than 1 Hour,2-4 years,No,1,1,1,1,1
66,66,Male,0,United Kingdom,Relationship,I live with others,No job,Sometimes,High,No,No,2-3 Hours,Less than 1 year,Yes,0,1,1,1,1
67,67,Male,2,Other,Single,I live alone,Job,No,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,2,1,1,1,2
68,68,Male,1,United Kingdom,Single,I live with others,No job,No,Medium,No,No,4-5 Hours,More than 5 years,No,1,2,1,2,0
69,69,Male,2,Other,Single,I live alone,Job,Regularly,Low,No,Yes,2-3 Hours,More than 5 years,Yes,0,1,1,2,2
70,70,Male,2,Philippines,Relationship,I live with others,Job,Sometimes,High,No,Yes,2-3 Hours,More than 5 years,Yes,1,1,1,0,1
71,71,Male,1,Germany,Single,I live with others,No job,Sometimes,High,No,No,4-5 Hours,2-4 years,No,0,2,1,1,1
72,72,Male,3,Australia,Single,I live with others,Job,No,Medium,Yes,Yes,More than 6 Hours,More than 5 years,Yes,1,1,1,0,1
73,73,Male,0,India,Single,I live with others,No job,No,Medium,No,No,Less than 1 Hour,2-4 years,No,0,1,1,1,1
74,74,Male,1,Other,Single,I live with others,No job,Sometimes,Medium,No,No,Less than 1 Hour,Less than 1 year,No,0,2,0,2,1
75,75,Male,1,Other,Single,I live alone,Job,Sometimes,Medium,No,No,4-5 Hours,2-4 years,Yes,0,1,1,1,2
76,76,Male,2,Other,Single,I live with others,Job,Sometimes,High,No,No,2-3 Hours,2-4 years,No,0,1,2,1,2
77,77,Male,0,United Kingdom,Single,I live with others,No job,Sometimes,Low,No,No,Less than 1 Hour,Less than 1 year,No,0,0,0,1,2
78,78,Male,1,Germany,Single,I live with others,No job,No,Medium,No,Yes,More than 6 Hours,2-4 years,Yes,1,2,1,0,1
79,79,Male,1,Other,Single,I live with others,Job,No,Low,No,Yes,Less than 1 Hour,2-4 years,Yes,1,2,1,1,2
80,80,Male,2,Other,Relationship,I live with others,Job,Regularly,High,No,Yes,2-3 Hours,More than 5 years,Yes,2,2,2,0,2
81,81,Male,0,Other,Single,I live with others,No job,No,Medium,No,No,Less than 1 Hour,2-4 years,No,1,1,0,2,1
82,82,Male,2,Germany,Single,I live with others,No job,Regularly,Medium,No,No,2-3 Hours,More than 5 years,Yes,0,0,0,1,2
83,83,Male,2,Brazil,Relationship,I live with others,Job,Regularly,Medium,Yes,No,Less than 1 Hour,More than 5 years,Yes,2,1,0,0,2
84,84,Male,1,Other,Single,I live with others,No job,Sometimes,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,1,0,1,2,2
85,85,Male,1,Philippines,Relationship,I live with others,No job,No,Medium,No,Yes,4-5 Hours,2-4 years,Yes,1,1,1,2,2
86,86,Female,0,United States,Relationship,I live with others,No job,Regularly,High,No,No,More than 6 Hours,2-4 years,No,1,1,1,2,1
87,87,Male,1,Germany,Single,I live with others,Job,Sometimes,Medium,No,No,4-5 Hours,2-4 years,Yes,0,1,1,1,1
88,88,Male,1,United States,Single,I live with others,Job,No,Low,Yes,No,More than 6 Hours,2-4 years,Yes,0,1,1,2,2
89,89,Male,1,Other,Single,I live with others,Job,Regularly,High,No,No,2-3 Hours,2-4 years,Yes,1,1,2,1,2
90,90,Male,1,Other,Single,I live with others,Job,Sometimes,Medium,No,No,2-3 Hours,More than 5 years,No,0,1,1,1,1
91,91,Female,1,United Kingdom,Single,I live with others,No job,Sometimes,Medium,No,No,More than 6 Hours,2-4 years,Yes,1,1,1,2,1
92,92,Male,2,Other,Relationship,I live with others,No job,Sometimes,Low,No,Yes,2-3 Hours,More than 5 years,Yes,0,1,1,1,1
93,93,Male,1,Brazil,Single,I live with others,No job,Sometimes,Medium,No,No,2-3 Hours,More than 5 years,No,0,2,1,1,0
94,94,Male,1,Other,Single,I live alone,No job,Sometimes,Low,No,No,2-3 Hours,More than 5 years,Yes,0,2,1,1,1
95,95,Male,0,Philippines,Single,I live with others,No job,Regularly,High,No,Yes,4-5 Hours,Less than 1 year,Yes,1,1,1,2,0
96,96,Male,1,Other,Single,I live with others,No job,Sometimes,High,Yes,Yes,4-5 Hours,2-4 years,Yes,2,2,2,0,2
97,97,Male,2,Canada,Single,I live with others,No job,No,Low,No,No,2-3 Hours,2-4 years,Yes,0,2,1,2,2
98,98,Male,1,Philippines,Single,I live with others,No job,Sometimes,Medium,No,No,Less than 1 Hour,2-4 years,Yes,0,1,0,1,1
99,99,Male,0,Canada,Single,I live with others,No job,Sometimes,Medium,No,No,2-3 Hours,2-4 years,Yes,0,1,1,2,0
100,100,Male,1,United States,Single,I live with others,Job,No,Low,No,No,Less than 1 Hour,2-4 years,No,1,1,1,2,1
101,101,Male,1,Australia,Single,I live with others,No job,Regularly,High,Yes,Yes,2-3 Hours,2-4 years,Yes,1,1,1,1,1
102,102,Male,1,Other,Single,I live with others,No job,Regularly,Medium,No,Yes,4-5 Hours,2-4 years,Yes,1,2,2,1,2
103,103,Male,1,Other,Single,I live with others,No job,Regularly,High,Yes,Yes,4-5 Hours,More than 5 years,Yes,1,2,0,2,2
104,104,Male,0,United States,Single,I live with others,No job,Sometimes,Medium,No,No,More than 6 Hours,Less than 1 year,No,0,0,1,2,1
105,105,Male,0,United States,Single,I live with others,No job,Sometimes,High,No,No,Less than 1 Hour,Less than 1 year,Yes,1,1,1,0,1
106,106,Male,1,Philippines,Single,I live with others,No job,Regularly,Low,No,Yes,More than 6 Hours,More than 5 years,Yes,1,2,0,1,2
107,107,Male,2,Other,Single,I live alone,Job,No,High,No,No,2-3 Hours,2-4 years,Yes,0,1,2,1,2
108,108,Female,2,Other,Relationship,I live with others,Job,Sometimes,High,No,No,4-5 Hours,2-4 years,Yes,1,0,0,2,0
109,109,Male,1,Other,Single,I live with others,No job,Sometimes,Medium,No,No,2-3 Hours,2-4 years,Yes,1,1,1,0,2
110,110,Male,1,Other,Single,I live with others,No job,Regularly,Low,No,Yes,Less than 1 Hour,2-4 years,No,2,2,1,1,2
111,111,Female,1,United Kingdom,Single,I live with others,Job,No,Low,No,Yes,4-5 Hours,2-4 years,Yes,0,1,1,2,0
112,112,Male,1,Germany,Single,I live with others,No job,Sometimes,Medium,Yes,Yes,4-5 Hours,2-4 years,Yes,1,1,1,1,0
113,113,Male,2,United States,Relationship,I live with others,Job,No,High,No,Yes,4-5 Hours,More than 5 years,Yes,1,1,1,0,0
114,114,Male,1,Australia,Relationship,I live with others,No job,Sometimes,Low,No,Yes,More than 6 Hours,More than 5 years,Yes,0,0,1,0,1
115,115,Male,1,Other,Single,I live with others,No job,Sometimes,High,No,No,2-3 Hours,2-4 years,Yes,1,1,2,0,1
116,116,Male,1,Other,Single,I live with others,No job,Sometimes,Medium,No,No,4-5 Hours,Less than 1 year,Yes,0,1,0,1,2
117,117,Male,2,United Kingdom,Relationship,I live with others,Job,Regularly,Low,No,Yes,More than 6 Hours,More than 5 years,Yes,1,2,1,1,1
118,118,Male,1,Other,Single,I live alone,Job,Sometimes,Low,Yes,Yes,4-5 Hours,More than 5 years,Yes,2,1,0,1,2
119,119,Male,1,United States,Single,I live with others,Job,No,Low,No,Yes,2-3 Hours,2-4 years,Yes,0,2,2,1,2
120,120,Male,2,Other,Relationship,I live with others,No job,Sometimes,Medium,Yes,Yes,4-5 Hours,More than 5 years,Yes,1,1,1,1,2
121,121,Male,2,Other,Single,I live with others,Job,No,High,No,Yes,2-3 Hours,2-4 years,Yes,0,1,0,1,2
122,122,Male,2,Other,Single,I live with others,Job,Sometimes,High,No,Yes,4-5 Hours,More than 5 years,Yes,0,2,1,1,1
123,123,Male,1,Other,Single,I live alone,No job,Sometimes,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,1,2,1
124,124,Male,1,United States,Single,I live alone,No job,Regularly,Low,No,No,2-3 Hours,2-4 years,Yes,1,2,1,0,1
125,125,Male,0,Other,Single,I live with others,No job,Sometimes,High,No,No,Less than 1 Hour,2-4 years,No,0,2,0,2,0
126,126,Male,1,United States,Single,I live with others,No job,Sometimes,High,No,No,4-5 Hours,2-4 years,Yes,1,1,0,1,2
127,127,Male,0,United States,Single,I live with others,No job,No,Medium,No,No,Less than 1 Hour,Less than 1 year,Yes,0,2,0,1,1
128,128,Male,1,Other,Single,I live with others,No job,Sometimes,Low,No,Yes,More than 6 Hours,More than 5 years,Yes,2,2,1,1,2
129,129,Male,0,India,Single,I live with others,No job,Sometimes,High,No,No,Less than 1 Hour,Less than 1 year,No,1,1,1,0,1
130,130,Male,1,Other,Relationship,I live with others,No job,Regularly,High,Yes,Yes,2-3 Hours,2-4 years,Yes,0,2,1,2,1
131,131,Male,0,India,Single,I live with others,No job,Sometimes,Medium,No,No,4-5 Hours,Less than 1 year,No,1,2,1,1,1
132,132,Female,2,United States,Single,I live with others,Job,No,Low,No,No,Less than 1 Hour,2-4 years,No,0,1,1,2,1
133,133,Male,0,Other,Single,I live with others,No job,Regularly,Low,No,No,4-5 Hours,More than 5 years,Yes,1,1,1,2,1
134,134,Male,0,United States,Single,I live with others,No job,No,High,No,No,4-5 Hours,2-4 years,Yes,0,1,0,2,1
135,135,Female,1,Philippines,Single,I live with others,No job,Regularly,Medium,No,Yes,4-5 Hours,More than 5 years,Yes,0,1,1,2,2
136,136,Male,3,Other,Relationship,I live with others,Job,Regularly,High,No,Yes,Less than 1 Hour,More than 5 years,Yes,0,1,1,2,2
137,137,Male,1,Other,Single,I live with others,Job,No,High,Yes,Yes,4-5 Hours,More than 5 years,Yes,0,1,0,1,1
138,138,Male,1,United States,Single,I live with others,No job,Regularly,High,No,No,More than 6 Hours,More than 5 years,No,2,1,1,0,2
139,139,Male,0,United States,Single,I live with others,No job,Sometimes,High,No,No,Less than 1 Hour,2-4 years,No,1,1,1,0,0
140,140,Male,0,Other,Single,I live with others,No job,Regularly,High,No,Yes,2-3 Hours,More than 5 years,Yes,1,1,0,0,1
141,141,Male,1,Philippines,Single,I live with others,No job,Sometimes,Low,No,No,Less than 1 Hour,2-4 years,No,1,1,1,1,1
142,142,Male,0,Other,Single,I live with others,No job,Regularly,High,No,Yes,Less than 1 Hour,2-4 years,Yes,1,0,1,1,2
143,143,Male,0,Other,Single,I live with others,No job,Sometimes,Low,No,No,2-3 Hours,2-4 years,No,1,1,0,1,2
144,144,Male,1,Canada,Single,I live with others,No job,Sometimes,High,No,No,More than 6 Hours,2-4 years,Yes,0,1,2,1,1
145,145,Male,0,Other,Single,I live with others,No job,No,Medium,No,No,2-3 Hours,2-4 years,No,1,2,1,2,2
146,146,Male,0,Other,Single,I live with others,No job,Regularly,High,No,No,More than 6 Hours,2-4 years,No,0,0,1,2,1
147,147,Male,0,Other,Single,I live with others,No job,Regularly,Medium,No,No,4-5 Hours,2-4 years,No,0,1,0,0,0
148,148,Male,1,Canada,Single,I live alone,Job,Regularly,High,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,1,1,2
149,149,Male,0,Australia,Single,I live with others,No job,Sometimes,High,No,No,Less than 1 Hour,2-4 years,No,1,2,0,1,1
150,150,Female,2,Germany,Relationship,I live with others,Job,Regularly,High,No,Yes,Less than 1 Hour,More than 5 years,Yes,2,2,2,0,1
151,151,Male,0,Australia,Single,I live with others,Job,Sometimes,Medium,No,No,2-3 Hours,More than 5 years,No,0,1,2,1,1
152,152,Male,1,United States,Single,I live with others,Job,No,Low,Yes,Yes,2-3 Hours,2-4 years,Yes,0,2,0,0,1
153,153,Male,3,Other,Single,I live alone,No job,Sometimes,Low,Yes,No,Less than 1 Hour,2-4 years,No,2,1,2,2,1
154,154,Female,2,Other,Single,I live with others,No job,No,Medium,No,No,4-5 Hours,More than 5 years,Yes,0,1,1,2,1
155,155,Male,2,United States,Relationship,I live with others,Job,No,High,Yes,Yes,Less than 1 Hour,2-4 years,Yes,2,1,1,0,1
156,156,Female,1,United States,Relationship,I live with others,No job,Sometimes,Medium,No,No,Less than 1 Hour,2-4 years,Yes,0,1,1,1,1
157,157,Female,1,Other,Single,I live with others,Job,Sometimes,Medium,No,No,4-5 Hours,Less than 1 year,No,1,1,1,1,1
158,158,Female,3,United Kingdom,Single,I live with others,Job,No,Low,No,No,2-3 Hours,2-4 years,Yes,0,1,0,2,1
159,159,Female,3,Other,Single,I live alone,Job,Regularly,Medium,No,Yes,More than 6 Hours,More than 5 years,Yes,0,1,1,2,1
160,160,Male,2,Other,Single,I live with others,Job,No,Medium,No,Yes,2-3 Hours,2-4 years,Yes,0,2,0,2,1
161,161,Female,2,United Kingdom,Single,I live with others,Job,No,High,No,Yes,More than 6 Hours,More than 5 years,Yes,0,1,1,2,2
162,162,Female,2,United States,Relationship,I live with others,No job,No,Low,No,No,Less than 1 Hour,Less than 1 year,No,1,1,1,1,2
163,163,Female,3,United States,Single,I live with others,Job,No,Medium,No,No,2-3 Hours,2-4 years,Yes,0,0,1,1,1
164,164,Male,1,Germany,Relationship,I live with others,No job,Regularly,High,Yes,Yes,4-5 Hours,More than 5 years,Yes,0,1,1,2,1
165,165,Female,0,Other,Single,I live with others,No job,Sometimes,Medium,No,No,4-5 Hours,2-4 years,Yes,0,1,0,1,1
166,166,Male,1,Other,Single,I live with others,No job,Sometimes,Low,Yes,Yes,More than 6 Hours,More than 5 years,Yes,0,0,1,2,2
167,167,Female,1,Other,Relationship,I live with others,No job,Sometimes,High,No,No,4-5 Hours,More than 5 years,Yes,1,2,1,0,2
168,168,Male,0,Other,Single,I live with others,No job,Sometimes,Medium,No,No,2-3 Hours,2-4 years,Yes,1,2,0,2,0
169,169,Female,2,Canada,Single,I live alone,Job,Regularly,Low,No,No,Less than 1 Hour,Less than 1 year,No,1,1,2,2,2
170,170,Other,2,Brazil,Single,I live with others,Job,No,Low,No,No,2-3 Hours,2-4 years,Yes,1,0,1,2,2
171,171,Female,1,Other,Single,I live with others,No job,Regularly,Medium,No,No,2-3 Hours,More than 5 years,No,0,1,1,2,2
172,172,Male,2,Other,Single,I live alone,No job,Regularly,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,1,2,1,2,2
173,173,Female,1,United States,Single,I live with others,No job,No,High,No,No,More than 6 Hours,2-4 years,Yes,1,2,1,2,2
174,174,Male,1,Germany,Single,I live with others,No job,Sometimes,Low,No,No,2-3 Hours,2-4 years,Yes,0,1,1,1,0
175,175,Male,3,United States,Relationship,I live with others,Job,Regularly,Medium,No,Yes,More than 6 Hours,More than 5 years,Yes,1,1,0,2,2
176,176,Male,1,Other,Single,I live alone,No job,No,High,No,Yes,2-3 Hours,More than 5 years,Yes,1,1,0,0,1
177,177,Female,0,Other,Single,I live with others,No job,Regularly,High,No,No,Less than 1 Hour,2-4 years,No,1,0,1,0,0
178,178,Female,2,Italy,Single,I live with others,Job,No,Medium,No,No,4-5 Hours,More than 5 years,Yes,0,2,1,0,1
179,179,Female,1,Other,Single,I live with others,No job,Sometimes,Medium,No,No,2-3 Hours,More than 5 years,Yes,2,2,1,2,2
180,180,Female,2,Italy,Relationship,I live alone,Job,No,Medium,No,Yes,Less than 1 Hour,More than 5 years,No,2,1,2,1,2
181,181,Male,1,Italy,Relationship,I live with others,No job,Sometimes,Medium,Yes,Yes,4-5 Hours,2-4 years,Yes,1,2,0,1,1
182,182,Female,1,Italy,Relationship,I live with others,No job,Sometimes,High,Yes,Yes,2-3 Hours,2-4 years,Yes,1,0,2,2,1
183,183,Female,2,Other,Single,I live with others,No job,Regularly,Medium,No,No,Less than 1 Hour,2-4 years,No,0,1,1,2,2
184,184,Male,1,Italy,Single,I live with others,No job,No,Low,No,Yes,2-3 Hours,Less than 1 year,No,1,2,1,0,1
185,185,Male,2,Italy,Relationship,I live with others,No job,Sometimes,Medium,No,Yes,2-3 Hours,More than 5 years,No,1,2,1,1,2
186,186,Female,1,Italy,Relationship,I live with others,No job,No,Low,No,Yes,Less than 1 Hour,2-4 years,No,1,2,1,1,1
187,187,Male,2,Italy,Relationship,I live with others,No job,Regularly,Low,No,Yes,2-3 Hours,2-4 years,No,1,2,1,1,1
188,188,Male,2,Other,Relationship,I live with others,Job,Regularly,High,No,No,4-5 Hours,More than 5 years,Yes,1,1,2,0,1
189,189,Male,2,Other,Single,I live with others,No job,Regularly,Low,No,Yes,Less than 1 Hour,2-4 years,No,2,1,1,0,2
190,190,Male,2,Italy,Single,I live with others,No job,Sometimes,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,2,1,2,2,1
191,191,Male,2,Italy,Relationship,I live alone,No job,Regularly,Medium,Yes,Yes,More than 6 Hours,More than 5 years,Yes,1,2,2,2,2
192,192,Male,1,Italy,Single,I live with others,No job,Regularly,High,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,1,1,1,1
193,193,Male,1,Italy,Relationship,I live with others,No job,Sometimes,Medium,No,Yes,2-3 Hours,2-4 years,Yes,0,2,1,0,2
194,194,Female,2,Italy,Relationship,I live with others,Job,Regularly,Medium,No,No,Less than 1 Hour,More than 5 years,Yes,1,1,2,1,2
195,195,Male,2,Italy,Single,I live with others,Job,Regularly,Medium,Yes,Yes,2-3 Hours,2-4 years,No,0,1,1,2,1
196,196,Male,1,Italy,Single,I live with others,No job,Regularly,Medium,No,Yes,2-3 Hours,Less than 1 year,Yes,2,1,1,2,2
197,197,Male,1,Italy,Single,I live with others,No job,Sometimes,Medium,Yes,Yes,Less than 1 Hour,2-4 years,No,0,1,1,2,1
198,198,Male,2,Italy,Relationship,I live with others,Job,Regularly,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,2,2,2,0,2
199,199,Male,2,Italy,Relationship,I live with others,Job,Sometimes,Medium,Yes,Yes,2-3 Hours,More than 5 years,Yes,1,2,0,2,1
200,200,Male,1,Italy,Relationship,I live with others,No job,Regularly,Medium,No,Yes,2-3 Hours,2-4 years,Yes,1,2,2,0,2
201,201,Male,1,Italy,Single,I live with others,Job,Sometimes,Medium,No,Yes,2-3 Hours,More than 5 years,Yes,0,0,0,1,0
202,202,Male,2,Italy,Relationship,I live with others,Job,Regularly,Medium,No,No,Less than 1 Hour,2-4 years,No,1,1,1,1,2
203,203,Male,2,Italy,Single,I live with others,No job,Sometimes,Medium,No,Yes,4-5 Hours,More than 5 years,Yes,1,2,1,0,1
204,204,Male,1,Italy,Single,I live alone,No job,Sometimes,High,Yes,Yes,4-5 Hours,More than 5 years,Yes,1,1,1,1,2
205,205,Female,3,Italy,Single,I live alone,Job,Regularly,Medium,No,No,Less than 1 Hour,2-4 years,Yes,0,1,1,1,1
206,206,Male,1,Italy,Single,I live with others,No job,No,Low,Yes,Yes,2-3 Hours,2-4 years,Yes,0,1,1,1,2
